            ID,Authors,Title,Venue,Year,Search_string
1,"Ceka, Ira; Pujar, Saurabh; Manotas, Irene; Kaiser, Gail E.; Ray, Baishakhi; Ramji, Shyam",Code Reasoning for Software Engineering Tasks: A Survey and A Call to Action,https://api.semanticscholar.org/CorpusID:279410036,2025,Exclude
2,"Bahaweres, Rizal Broer; Hasanah, Nurul","GUI Test Automation Studies: Selenium IDE, Uipath Studio, Katalon Studio",https://api.semanticscholar.org/CorpusID:284160819,2025,String 2
3,"Tang, Yuheng; Zhu, Kaijie; Ruan, Bonan; Zhang, Chuqi; Yang, Michael; Li, Hongwei; Guo, Suyue; Shi, Tianneng; Li, Zekun; Kruegel, Christopher; Vigna, Giovanni; Song, Dawn Xiaodong; Wang, William Yang; Wang, Lun; Ding, Yangruibo; Liang, Zhenkai; Guo, Wenbo",DevOps-Gym: Benchmarking AI Agents in Software DevOps Cycle,https://api.semanticscholar.org/CorpusID:285140944,2026,String 3
4,"Raju, Sothy Sundara; Leong, Wai Yie",Modernizing Testing: A Comparative Review of Test Automation Frameworks and AI Tools,https://api.semanticscholar.org/CorpusID:277694316,2025,String 2
5,"He, Zhongmou; Choi, Yee Man; Zhang, Kexun; Ji, Jiabao; Zhou, Junting; Xu, Dejia; Bercovich, Ivan; Zhang, Aidan; Li, Lei",HardTests: Synthesizing High-Quality Test Cases for LLM Coding,https://api.semanticscholar.org/CorpusID:279070323,2025,Exclude
6,"Garg, Shankar",Cucumber Cookbook,https://api.semanticscholar.org/CorpusID:86720188,2015,Exclude
7,"Fernandes, Hiago; Perkusich, Mirko Barbosa; Albuquerque, Danyllo Wagner; Silva, Izabella; Santos, Danilo F. S.; Gorgônio, Kyller Costa; Perkusich, Angelo",A Comparative Study of LLMs for Gherkin Generation,https://api.semanticscholar.org/CorpusID:281966836,2025,String 1
8,"Mughal, Ali Hassaan; Fatima, Noor; Bilal, Muhammad",Mining Subscenario Refactoring Opportunities in Behaviour-Driven Software Test Suites: ML Classifiers and LLM-Judge Baselines,https://api.semanticscholar.org/CorpusID:288254584,2026,String 3
9,"Bruches, Elena; Grebenkin, Daniil; Klementev, Mikhail; Alperovich, Vadim; Derunets, Roman; Baturova, Dari; Mkrtchyan, Georgy; Sedukhin, Oleg; Bondarenko, Ivan; Bushkov, Nikolay; Moiseev, Stanislav",RM -RF: Reward Model for Run-Free Unit Test Evaluation,https://api.semanticscholar.org/CorpusID:284911888,2026,Exclude
10,"Celik, Arda; Mahmoud, Qusay H.",A Review of Large Language Models for Automated Test Case Generation,https://api.semanticscholar.org/CorpusID:281275107,2025,Exclude
11,"Liu, Mingwei; Li, Juntao; Wang, Ying; Du, Xueying; Ou, Zuoyu; Chen, Qiuyuan; An, Bingxu; Wei, Zhao; Xu, Yong; Zou, Fang; Peng, Xing; Lou, Yiling",Code Copycat Conundrum: Demystifying Repetition in LLM-based Code Generation,https://api.semanticscholar.org/CorpusID:277857100,2025,Exclude
12,"Taherkhani, Hamed; Shin, Jiho; Tahir, Muhammad; Misu, Md Rakib Hossain; Gattani, Vineet Sunil; Hemmati, Hadi",Toward Automated Validation of Language Model Synthesized Test Cases Using Semantic Entropy,https://api.semanticscholar.org/CorpusID:273993533,2024,String 3
